#Lifetime: [Channel1 - Channel2]
#Fr Nov 10 13:25:46 2017
# Channel-Resolution: 8.0000ps
# Total Counts: 5004222[#]
channel	counts
748	654
749	607
750	627
751	679
752	618
753	641
754	673
755	676
756	656
757	650
758	635
759	616
760	645
761	641
762	605
763	601
764	648
765	570
766	610
767	576
768	569
769	595
770	554
771	557
772	554
773	607
774	593
775	583
776	578
777	552
778	562
779	581
780	573
781	511
782	547
783	566
784	552
785	556
786	572
787	507
788	560
789	525
790	520
791	533
792	546
793	518
794	493
795	488
796	489
797	483
798	554
799	474
800	462
801	505
802	503
803	476
804	483
805	489
806	460
807	477
808	466
809	479
810	448
811	465
812	468
813	456
814	449
815	486
816	434
817	429
818	448
819	428
820	450
821	439
822	476
823	419
824	407
825	434
826	506
827	466
828	435
829	418
830	410
831	469
832	401
833	444
834	431
835	437
836	424
837	417
838	418
839	444
840	415
841	408
842	395
843	397
844	433
845	368
846	401
847	414
848	398
849	393
850	372
851	404
852	386
853	390
854	396
855	347
856	385
857	339
858	364
859	399
860	381
861	363
862	365
863	371
864	364
865	405
866	343
867	347
868	341
869	370
870	361
871	383
872	342
873	364
874	329
875	325
876	335
877	313
878	343
879	334
880	321
881	320
882	340
883	340
884	308
885	300
886	305
887	327
888	343
889	289
890	310
891	331
892	322
893	313
894	285
895	287
896	346
897	278
898	290
899	295
900	298
901	302
902	293
903	294
904	307
905	296
906	259
907	284
908	286
909	284
910	274
911	309
912	273
913	306
914	294
915	276
916	277
917	238
918	271
919	276
920	273
921	264
922	276
923	274
924	327
925	226
926	278
927	239
928	239
929	251
930	273
931	255
932	271
933	251
934	262
935	249
936	247
937	290
938	260
939	243
940	256
941	252
942	215
943	256
944	237
945	254
946	250
947	253
948	200
949	242
950	236
951	247
952	266
953	230
954	231
955	246
956	241
957	243
958	239
959	236
960	227
961	233
962	215
963	217
964	229
965	209
966	212
967	214
968	220
969	220
970	217
971	218
972	208
973	201
974	220
975	202
976	223
977	213
978	207
979	214
980	203
981	225
982	207
983	206
984	211
985	217
986	225
987	207
988	200
989	224
990	181
991	166
992	201
993	208
994	176
995	194
996	201
997	217
998	153
999	183
1000	193
1001	184
1002	200
1003	206
1004	177
1005	184
1006	180
1007	207
1008	172
1009	175
1010	172
1011	151
1012	182
1013	168
1014	199
1015	199
1016	183
1017	194
1018	182
1019	168
1020	170
1021	156
1022	171
1023	156
1024	183
1025	192
1026	150
1027	186
1028	191
1029	149
1030	185
1031	169
1032	192
1033	151
1034	160
1035	163
1036	156
1037	192
1038	133
1039	176
1040	138
1041	136
1042	159
1043	148
1044	139
1045	148
1046	168
1047	144
1048	136
1049	158
1050	151
1051	143
1052	122
1053	153
1054	158
1055	138
1056	150
1057	114
1058	140
1059	139
1060	118
1061	126
1062	148
1063	152
1064	138
1065	136
1066	145
1067	133
1068	145
1069	127
1070	152
1071	132
1072	122
1073	152
1074	137
1075	116
1076	133
1077	141
1078	120
1079	134
1080	115
1081	131
1082	142
1083	113
1084	127
1085	118
1086	136
1087	133
1088	96
1089	125
1090	137
1091	113
1092	116
1093	122
1094	132
1095	112
1096	105
1097	108
1098	105
1099	129
1100	122
1101	118
1102	127
1103	105
1104	121
1105	127
1106	114
1107	109
1108	129
1109	117
1110	125
1111	119
1112	115
1113	117
1114	118
1115	121
1116	112
1117	112
1118	103
1119	120
1120	97
1121	105
1122	112
1123	120
1124	116
1125	100
1126	97
1127	128
1128	116
1129	124
1130	98
1131	120
1132	124
1133	117
1134	91
1135	84
1136	95
1137	105
1138	109
1139	104
1140	117
1141	108
1142	91
1143	110
1144	89
1145	85
1146	112
1147	103
1148	97
1149	90
1150	93
1151	103
1152	87
1153	98
1154	82
1155	86
1156	89
1157	81
1158	87
1159	92
1160	96
1161	95
1162	107
1163	102
1164	93
1165	95
1166	91
1167	81
1168	80
1169	100
1170	95
1171	98
1172	73
1173	84
1174	83
1175	96
1176	89
1177	84
1178	89
1179	87
1180	88
1181	81
1182	98
1183	81
1184	89
1185	87
1186	98
1187	85
1188	66
1189	83
1190	82
1191	75
1192	89
1193	73
1194	73
1195	87
1196	82
1197	93
1198	76
1199	71
1200	86
1201	80
1202	80
1203	88
1204	76
1205	69
1206	99
1207	73
1208	78
1209	70
1210	73
1211	77
1212	81
1213	58
1214	76
1215	69
1216	73
1217	85
1218	79
1219	75
1220	68
1221	74
1222	83
1223	60
1224	71
1225	69
1226	64
1227	78
1228	56
1229	82
1230	77
1231	61
1232	65
1233	63
1234	67
1235	81
1236	63
1237	72
1238	62
1239	60
1240	83
1241	69
1242	68
1243	60
1244	74
1245	67
1246	64
1247	70
1248	63
1249	66
1250	69
1251	61
1252	67
1253	68
1254	61
1255	70
1256	60
1257	72
1258	58
1259	72
1260	59
1261	48
1262	65
1263	79
1264	75
1265	53
1266	56
1267	70
1268	57
1269	57
1270	64
1271	57
1272	60
1273	64
1274	61
1275	57
1276	50
1277	63
1278	66
1279	63
1280	62
1281	58
1282	57
1283	66
1284	66
1285	65
1286	74
1287	61
1288	53
1289	57
1290	48
1291	50
1292	60
1293	62
1294	57
1295	57
1296	50
1297	68
1298	56
1299	53
1300	53
1301	56
1302	61
1303	53
1304	61
1305	68
1306	55
1307	32
1308	55
1309	73
1310	49
1311	47
1312	62
1313	43
1314	55
1315	47
1316	49
1317	43
1318	55
1319	46
1320	54
1321	51
1322	48
1323	58
1324	48
1325	53
1326	59
1327	50
1328	52
1329	58
1330	46
1331	45
1332	53
1333	46
1334	51
1335	57
1336	52
1337	48
1338	55
1339	46
1340	47
1341	54
1342	50
1343	50
1344	43
1345	42
1346	42
1347	50
1348	57
1349	34
1350	50
1351	41
1352	48
1353	39
1354	49
1355	42
1356	49
1357	55
1358	52
1359	53
1360	54
1361	48
1362	44
1363	45
1364	46
1365	41
1366	39
1367	45
1368	39
1369	45
1370	44
1371	39
1372	42
1373	37
1374	42
1375	31
1376	50
1377	44
1378	45
1379	43
1380	35
1381	42
1382	38
1383	43
1384	41
1385	49
1386	59
1387	40
1388	35
1389	43
1390	42
1391	51
1392	46
1393	48
1394	29
1395	49
1396	37
1397	34
1398	41
1399	49
1400	40
1401	46
1402	35
1403	39
1404	33
1405	45
1406	49
1407	45
1408	42
1409	39
1410	52
1411	49
1412	32
1413	43
1414	43
1415	43
1416	54
1417	49
1418	34
1419	45
1420	48
1421	39
1422	39
1423	40
1424	37
1425	46
1426	29
1427	37
1428	38
1429	51
1430	35
1431	36
1432	33
1433	38
1434	45
1435	42
1436	46
1437	39
1438	40
1439	37
1440	29
1441	26
1442	22
1443	40
1444	40
1445	32
1446	40
1447	29
1448	38
1449	33
1450	31
1451	42
1452	24
1453	39
1454	51
1455	42
1456	29
1457	29
1458	34
1459	20
1460	36
1461	23
1462	38
1463	26
1464	46
1465	39
1466	40
1467	33
1468	44
1469	31
1470	29
1471	45
1472	46
1473	37
1474	35
1475	38
1476	39
1477	38
1478	37
1479	37
1480	31
1481	43
1482	22
1483	30
1484	39
1485	32
1486	25
1487	41
1488	28
1489	16
1490	27
1491	32
1492	36
1493	34
1494	35
1495	34
1496	41
1497	43
1498	25
1499	30
1500	38
1501	26
1502	27
1503	28
1504	35
1505	43
1506	27
1507	33
1508	32
1509	37
1510	35
1511	33
1512	37
1513	20
1514	24
1515	27
1516	41
1517	31
1518	31
1519	35
1520	32
1521	23
1522	32
1523	36
1524	33
1525	30
1526	34
1527	33
1528	34
1529	35
1530	27
1531	33
1532	39
1533	34
1534	35
1535	32
1536	28
1537	32
1538	37
1539	26
1540	28
1541	25
1542	36
1543	25
1544	23
1545	37
1546	29
1547	39
1548	33
1549	25
1550	31
1551	40
1552	32
1553	35
1554	25
1555	24
1556	27
1557	19
1558	26
1559	32
1560	30
1561	20
1562	40
1563	39
1564	24
1565	24
1566	23
1567	30
1568	27
1569	22
1570	33
1571	31
1572	31
1573	29
1574	33
1575	30
1576	35
1577	21
1578	32
1579	33
1580	38
1581	16
1582	26
1583	25
1584	31
1585	32
1586	26
1587	24
1588	31
1589	38
1590	32
1591	32
1592	24
1593	29
1594	26
1595	33
1596	16
1597	25
1598	21
1599	35
1600	28
1601	23
1602	36
1603	30
1604	26
1605	25
1606	19
1607	28
1608	36
1609	26
1610	30
1611	22
1612	19
1613	26
1614	23
1615	29
1616	22
1617	34
1618	24
1619	30
1620	35
1621	28
1622	30
1623	29
1624	25
1625	20
1626	35
1627	24
1628	33
1629	28
1630	29
1631	24
1632	22
1633	30
1634	29
1635	33
1636	30
1637	26
1638	38
1639	23
1640	37
1641	26
1642	21
1643	22
1644	26
1645	29
1646	24
1647	24
1648	37
1649	31
1650	25
1651	24
1652	36
1653	28
1654	31
1655	39
1656	34
1657	20
1658	26
1659	30
1660	18
1661	24
1662	36
1663	33
1664	25
1665	21
1666	24
1667	25
1668	23
1669	26
1670	27
1671	19
1672	27
1673	24
1674	28
1675	28
1676	20
1677	27
1678	22
1679	21
1680	24
1681	26
1682	24
1683	24
1684	26
1685	36
1686	21
1687	21
1688	26
1689	19
1690	19
1691	27
1692	26
1693	25
1694	21
1695	27
1696	27
1697	20
1698	27
1699	28
1700	17
1701	34
1702	34
1703	30
1704	28
1705	17
1706	23
1707	22
1708	19
1709	31
1710	37
1711	28
1712	19
1713	25
1714	23
1715	27
1716	27
1717	18
1718	17
1719	24
1720	22
1721	19
1722	18
1723	20
1724	25
1725	21
1726	31
1727	23
1728	24
1729	23
1730	19
1731	20
1732	23
1733	31
1734	14
1735	34
1736	29
1737	22
1738	31
1739	33
1740	30
1741	19
1742	30
1743	22
1744	17
1745	26
1746	22
1747	24
1748	23
1749	27
1750	18
1751	27
1752	23
1753	24
1754	28
1755	27
1756	29
1757	20
1758	26
1759	29
1760	22
1761	23
1762	40
1763	32
1764	23
1765	25
1766	26
1767	23
1768	25
1769	26
1770	21
1771	20
1772	23
1773	24
1774	23
1775	27
1776	30
1777	33
1778	26
1779	15
1780	28
1781	25
1782	23
1783	25
1784	20
1785	23
1786	26
1787	25
1788	21
1789	35
1790	24
1791	24
1792	30
1793	19
1794	18
1795	19
1796	17
1797	25
1798	28
1799	23
1800	28
1801	18
1802	21
1803	23
1804	22
1805	32
1806	21
1807	19
1808	23
1809	15
1810	29
1811	16
1812	17
1813	29
1814	32
1815	29
1816	25
1817	24
1818	20
1819	31
1820	24
1821	25
1822	25
1823	20
1824	26
1825	24
1826	26
1827	23
1828	25
1829	22
1830	18
1831	21
1832	24
1833	19
1834	21
1835	37
1836	30
1837	31
1838	29
1839	19
1840	33
1841	25
1842	17
1843	21
1844	31
1845	15
1846	21
1847	18
1848	28
1849	33
1850	19
1851	21
1852	13
1853	25
1854	18
1855	22
1856	26
1857	20
1858	28
1859	24
1860	24
1861	17
1862	19
1863	20
1864	21
1865	25
1866	23
1867	24
1868	15
1869	20
1870	28
1871	26
1872	20
1873	19
1874	19
1875	31
1876	35
1877	27
1878	27
1879	27
1880	21
1881	18
1882	30
1883	21
1884	19
1885	24
1886	23
1887	23
1888	22
1889	27
1890	13
1891	22
1892	24
1893	28
1894	17
1895	22
1896	23
1897	22
1898	19
1899	20
1900	16
1901	15
1902	15
1903	25
1904	27
1905	21
1906	20
1907	22
1908	20
1909	24
1910	18
1911	26
1912	17
1913	23
1914	24
1915	26
1916	27
1917	20
1918	20
1919	27
1920	24
1921	21
1922	15
1923	24
1924	28
1925	22
1926	21
1927	17
1928	23
1929	22
1930	16
1931	26
1932	26
1933	31
1934	31
1935	32
1936	28
1937	28
1938	19
1939	22
1940	15
1941	21
1942	17
1943	25
1944	34
1945	23
1946	21
1947	20
1948	16
1949	20
1950	18
1951	23
1952	18
1953	23
1954	25
1955	35
1956	21
1957	21
1958	21
1959	29
1960	27
1961	19
1962	22
1963	26
1964	23
1965	28
1966	24
1967	30
1968	24
1969	23
1970	18
1971	26
1972	16
1973	27
1974	22
1975	16
1976	38
1977	34
1978	20
1979	23
1980	26
1981	27
1982	23
1983	18
1984	21
1985	25
1986	24
1987	18
1988	21
1989	17
1990	25
1991	21
1992	23
1993	18
1994	29
1995	28
1996	27
1997	25
1998	27
1999	25
2000	27
2001	17
2002	18
2003	19
2004	19
2005	25
2006	25
2007	32
2008	24
2009	22
2010	23
2011	23
2012	21
2013	29
2014	26
2015	14
2016	22
2017	20
2018	23
2019	20
2020	30
2021	17
2022	18
2023	22
2024	22
2025	30
2026	27
2027	31
2028	26
2029	20
2030	22
2031	21
2032	24
2033	18
2034	20
2035	21
2036	20
2037	19
2038	21
2039	23
2040	29
2041	15
2042	29
2043	23
2044	17
2045	22
2046	14
2047	18
2048	20
2049	23
2050	14
2051	15
2052	23
2053	22
2054	26
2055	16
2056	30
2057	25
2058	27
2059	18
2060	21
2061	15
2062	20
2063	15
2064	13
2065	13
2066	20
2067	23
2068	19
2069	20
2070	25
2071	24
2072	24
2073	28
2074	15
2075	18
2076	20
2077	20
2078	17
2079	24
2080	11
2081	20
2082	18
2083	20
2084	32
2085	25
2086	21
2087	25
2088	25
2089	16
2090	23
2091	24
2092	23
2093	26
2094	15
2095	17
2096	25
2097	29
2098	24
2099	19
2100	14
2101	25
2102	18
2103	20
2104	24
2105	30
2106	30
2107	21
2108	23
2109	25
2110	22
2111	17
2112	23
2113	33
2114	15
2115	23
2116	16
2117	21
2118	19
2119	25
2120	24
2121	19
2122	22
2123	26
2124	12
2125	22
2126	30
2127	23
2128	19
2129	22
2130	15
2131	27
2132	16
2133	14
2134	21
2135	15
2136	25
2137	19
2138	23
2139	13
2140	22
2141	22
2142	36
2143	21
2144	17
2145	21
2146	19
2147	21
2148	22
2149	14
2150	17
2151	18
2152	23
2153	22
2154	19
2155	25
2156	12
2157	23
2158	20
2159	17
2160	29
2161	18
2162	22
2163	19
2164	21
2165	20
2166	23
2167	29
2168	24
2169	16
2170	28
2171	28
2172	21
2173	26
2174	32
2175	22
2176	31
2177	26
2178	25
2179	21
2180	20
2181	26
2182	21
2183	25
2184	21
2185	20
2186	30
2187	18
2188	25
2189	29
2190	28
2191	24
2192	15
2193	25
2194	21
2195	20
2196	24
2197	21
2198	20
2199	22
2200	20
2201	19
2202	18
2203	35
2204	19
2205	14
2206	22
2207	22
2208	20
2209	19
2210	19
2211	13
2212	20
2213	23
2214	21
2215	30
2216	17
2217	24
2218	23
2219	25
2220	17
2221	30
2222	22
2223	16
2224	21
2225	22
2226	19
2227	24
2228	22
2229	13
2230	30
2231	29
2232	18
2233	27
2234	19
2235	16
2236	22
2237	20
2238	22
2239	19
2240	27
2241	26
2242	26
2243	21
2244	23
2245	28
2246	26
2247	21
2248	24
2249	18
2250	22
2251	22
2252	17
2253	23
2254	20
2255	16
2256	14
2257	21
2258	19
2259	32
2260	25
2261	20
2262	25
2263	27
2264	12
2265	17
2266	22
2267	25
2268	19
2269	19
2270	22
2271	14
2272	27
2273	24
2274	23
2275	13
2276	22
2277	17
2278	16
2279	15
2280	20
2281	22
2282	19
2283	26
2284	28
2285	25
2286	24
2287	24
2288	29
2289	21
2290	22
2291	18
2292	26
2293	16
2294	19
2295	24
2296	18
2297	22
2298	19
2299	24
2300	26
2301	17
2302	16
2303	22
2304	16
2305	30
2306	11
2307	19
2308	22
2309	22
2310	24
2311	24
2312	26
2313	33
2314	10
2315	18
2316	19
2317	17
2318	27
2319	18
2320	30
2321	21
2322	18
2323	16
2324	23
2325	20
2326	23
2327	28
2328	27
2329	15
2330	29
2331	22
2332	24
2333	18
2334	21
2335	19
2336	21
2337	14
2338	18
2339	21
2340	18
2341	23
2342	22
2343	19
2344	10
2345	22
2346	22
2347	26
2348	11
2349	23
2350	20
2351	23
2352	28
2353	29
2354	18
2355	20
2356	20
2357	25
2358	23
2359	17
2360	14
2361	20
2362	25
2363	14
2364	19
2365	27
2366	32
2367	21
2368	18
2369	34
2370	24
2371	23
2372	15
2373	33
2374	24
2375	21
2376	28
2377	16
2378	31
2379	18
2380	27
2381	23
2382	19
2383	25
2384	21
2385	29
2386	31
2387	21
2388	22
2389	16
2390	13
2391	12
2392	18
2393	20
2394	24
2395	19
2396	24
2397	18
2398	17
2399	17
2400	22
2401	23
2402	20
2403	14
2404	27
2405	21
2406	16
2407	8
2408	24
2409	16
2410	22
2411	25
2412	33
2413	29
2414	19
2415	22
2416	16
2417	19
2418	21
2419	19
2420	21
2421	18
2422	25
2423	12
2424	17
2425	19
2426	17
2427	24
2428	23
2429	16
2430	24
2431	17
2432	23
2433	24
2434	25
2435	18
2436	20
2437	25
2438	22
2439	14
2440	21
2441	15
2442	26
2443	22
2444	22
2445	28
2446	25
2447	20
2448	27
2449	29
2450	22
2451	15
2452	22
2453	29
2454	23
2455	31
2456	23
2457	21
2458	18
2459	19
2460	16
2461	24
2462	18
2463	22
2464	24
2465	24
2466	21
2467	25
2468	18
2469	17
2470	19
2471	21
2472	24
2473	16
2474	24
2475	14
2476	21
2477	19
2478	17
2479	25
2480	25
2481	21
2482	20
2483	17
2484	17
2485	17
2486	17
2487	26
2488	27
2489	21
2490	22
2491	16
2492	16
2493	22
2494	23
2495	19
2496	25
2497	22
2498	22
2499	28
2500	22
2501	18
2502	20
2503	20
2504	20
2505	22
2506	21
2507	22
2508	29
2509	12
2510	32
2511	22
2512	20
2513	23
2514	21
2515	12
2516	19
2517	26
2518	21
2519	26
2520	25
2521	14
2522	19
2523	12
2524	19
2525	26
2526	16
2527	33
2528	20
2529	20
2530	21
2531	25
2532	24
2533	16
2534	20
2535	23
2536	25
2537	29
2538	24
2539	26
2540	23
2541	16
2542	25
2543	24
2544	27
2545	20
2546	20
2547	23
2548	18
2549	16
2550	22
2551	21
2552	26
2553	17
2554	17
2555	23
2556	18
2557	26
2558	19
2559	21
2560	18
2561	15
2562	31
2563	18
2564	28
2565	15
2566	24
2567	23
2568	24
2569	21
2570	18
2571	24
2572	16
2573	32
2574	29
2575	22
2576	19
2577	17
2578	28
2579	27
2580	22
2581	42
2582	16
2583	24
2584	14
2585	20
2586	23
2587	17
2588	18
2589	31
2590	24
2591	13
2592	28
2593	12
2594	21
2595	22
2596	16
2597	19
2598	19
2599	16
2600	18
2601	20
2602	21
2603	22
2604	28
2605	28
2606	27
2607	19
2608	23
2609	27
2610	24
2611	25
2612	25
2613	17
2614	21
2615	18
2616	26
2617	20
2618	22
2619	26
2620	23
2621	12
2622	26
2623	20
2624	13
2625	22
2626	27
2627	23
2628	26
2629	19
2630	25
2631	20
2632	25
2633	16
2634	28
2635	27
2636	25
2637	19
2638	27
2639	24
2640	15
2641	15
2642	23
2643	23
2644	16
2645	25
2646	30
2647	22
2648	24
2649	18
2650	18
2651	17
2652	20
2653	20
2654	19
2655	20
2656	17
2657	20
2658	20
2659	13
2660	22
2661	26
2662	29
2663	22
2664	18
2665	24
2666	23
2667	23
2668	18
2669	22
2670	21
2671	18
2672	14
2673	18
2674	30
2675	22
2676	20
2677	16
2678	17
2679	21
2680	27
2681	21
2682	15
2683	29
2684	22
2685	25
2686	21
2687	21
2688	25
2689	33
2690	20
2691	24
2692	19
2693	22
2694	15
2695	17
2696	17
2697	19
2698	24
2699	20
2700	18
2701	23
2702	19
2703	27
2704	26
2705	12
2706	27
2707	13
2708	21
2709	18
2710	21
2711	16
2712	20
2713	21
2714	22
2715	23
2716	17
2717	33
2718	19
2719	19
2720	26
2721	12
2722	19
2723	22
2724	28
2725	20
2726	20
2727	23
2728	25
2729	20
2730	20
2731	15
2732	20
2733	18
2734	30
2735	15
2736	27
2737	25
2738	26
2739	14
2740	26
2741	26
2742	25
2743	23
2744	18
2745	23
2746	15
2747	17
2748	28
2749	19
2750	24
2751	15
2752	19
2753	17
2754	27
2755	18
2756	23
2757	18
2758	20
2759	18
2760	14
2761	22
2762	21
2763	23
2764	18
2765	32
2766	17
2767	20
2768	30
2769	18
2770	23
2771	28
2772	20
2773	17
2774	21
2775	22
2776	20
2777	12
2778	21
2779	25
2780	22
2781	21
2782	26
2783	26
2784	22
2785	24
2786	24
2787	26
2788	22
2789	19
2790	16
2791	17
2792	23
2793	23
2794	20
2795	15
2796	21
2797	20
2798	19
2799	18
2800	19
2801	14
2802	23
2803	21
2804	17
2805	19
2806	30
2807	14
2808	22
2809	27
2810	17
2811	14
2812	16
2813	27
2814	25
2815	24
2816	17
2817	16
2818	29
2819	23
2820	14
2821	19
2822	25
2823	25
2824	25
2825	15
2826	28
2827	13
2828	18
2829	25
2830	27
2831	16
2832	15
2833	39
2834	18
2835	19
2836	25
2837	22
2838	25
2839	20
2840	19
2841	25
2842	24
2843	16
2844	24
2845	19
2846	17
2847	16
2848	14
2849	27
2850	19
2851	18
2852	19
2853	24
2854	13
2855	21
2856	23
2857	23
2858	19
2859	23
2860	20
2861	15
2862	25
2863	30
2864	14
2865	19
2866	25
2867	23
2868	19
2869	25
2870	20
2871	20
2872	22
2873	27
2874	19
2875	24
2876	18
2877	23
2878	23
2879	24
2880	19
2881	27
2882	23
